Eindhoven	London	3900	55.99
Eindhoven	Lublin	7740	224.99
Eindhoven	Madrid	9000	28.12
Eindhoven	Malaga	10500	148.74
Eindhoven	Manchester	5100	38.99
Eindhoven	Marseille	6300	73.99
Eindhoven	Milan	5400	43.99
Eindhoven	Naples	8100	134.74
Eindhoven	Pisa	6300	121.59
Eindhoven	Porto	9300	72.99
Eindhoven	Poznan	5880	44.99
Eindhoven	Rome	7800	39.24
Eindhoven	Sevilla	10200	33.87
Eindhoven	Sofia	9840	224.99
Eindhoven	Thessaloniki	9900	114.62
Eindhoven	Valencia	8700	134.99
Eindhoven	Varna	10980	159.99
Eindhoven	Venice	5700	44.24
Eindhoven	Vienna	6000	50.49
Eindhoven	Vilnius	8400	38.24
Eindhoven	Warsaw	6900	60.99
Eindhoven	Zagreb	6600	111.99
Gdansk	Alicante	13200	116.9914
Gdansk	Barcelona	10860	50.9242
Gdansk	Birmingham	9000	70.2691
Gdansk	Bristol	9300	47.9089
Gdansk	Cologne	6180	57.3164
Gdansk	Copenhagen	4500	12.0742
Gdansk	Dortmund	5880	21.0968
Gdansk	Dublin	10500	91.4195
Gdansk	Edinburgh	9000	26.4861
Gdansk	Eindhoven	6540	25.3666
Gdansk	Gothenborg	4500	31.7518
Gdansk	Hamburg	5100	23.2278
Gdansk	Krakow	4800	25.086
Gdansk	Leeds	8700	22.629
Gdansk	Liverpool	8640	25.3666
Gdansk	London	8700	17.5908
Gdansk	Lublin	3900	45.7992
Gdansk	Malmoe	3900	57.3414
Gdansk	Manchester	9300	29.7337
Gdansk	Milan	7800	44.5377
Gdansk	Newcastle	8100	61.1765
Gdansk	Oslo	5880	12.5728
Gdansk	Paris	8100	40.2757
Gdansk	Pisa	8400	34.8954
Gdansk	Stockholm	5400	26.2197
Gdansk	Valencia	12300	87.3834
Gdansk	Venice	7200	30.5541
Gdansk	Vienna	5400	15.3389
Gdansk	Vilnius	4500	23.2278
Geneva	Alicante	7200	41.97
Geneva	Amsterdam	6300	39.81
Geneva	Antalya	12600	48.97
Geneva	Athens	9900	69.44
Geneva	Barcelona	5100	34.42
Geneva	Bilbao	5700	107.15
Geneva	Birmingham	6600	89.91
Geneva	Bordeaux	4500	32.27
Geneva	Bristol	6600	120.62
Geneva	Brussels	4800	47.35
Geneva	Bucharest	9420	338.5183
Geneva	Budapest	6300	39.81
Geneva	Cagliari	5700	94.76
Geneva	Catania	7500	27.96
Geneva	Copenhagen	7800	43.05
Geneva	Dubrovnik	6300	45.2
Geneva	Edinburgh	8400	100.68
Geneva	Lille	4500	82.37
Geneva	Lisbon	9300	61.36
Geneva	Liverpool	7200	39.28
Geneva	London	6000	36.58
Geneva	Madrid	7500	55.98
Geneva	Malaga	8400	80.76
Geneva	Manchester	6600	90.98
Geneva	Nantes	5100	38.2
Geneva	Naples	6000	83.98
Geneva	Nice	3600	43.31
Geneva	Palermo	6600	39.28
Geneva	Paris	4200	39.28
Geneva	Porto	8400	101.77
Geneva	Prague	6000	51.12
Geneva	Rennes	5700	74.29
Geneva	Rome	5700	37.12
Geneva	Sevilla	8400	54.09
Geneva	Sofia	8760	34.8385
Geneva	Split	5700	40.89
Geneva	Stockholm	10200	170.17
Geneva	Toulouse	4200	51.92
Geneva	Valencia	6600	39.28
Genoa	Bari	5400	74.79
Genoa	Brussels	6000	22.99
Genoa	Bucharest	8400	20.49
Genoa	Catania	6300	40.69
Genoa	London	7800	37.99
Genoa	Naples	4800	37.39
Genoa	Palermo	5400	163.12
Genoa	Vienna	5400	11.74
Gothenborg	Alicante	12900	119.4867
Gothenborg	Budapest	7500	16.7586
Gothenborg	Dublin	8400	52.2674
Gothenborg	Edinburgh	6900	67.7482
Gothenborg	Gdansk	4200	34.23
Gothenborg	Kaunas	5700	21.9313
Gothenborg	Krakow	6300	38.7828
Gothenborg	London	6900	17.1926
Gothenborg	Malaga	14400	98.416
Gothenborg	Manchester	7200	78.9001
Gothenborg	Milan	8400	62.2335
Gothenborg	Pisa	9300	60.8516
Gothenborg	Prague	5700	41.1108
Gothenborg	Riga	5400	12.7908
Gothenborg	Stockholm	3900	16.7307
Gothenborg	Vienna	7200	66.8188
Gothenborg	Warsaw	6060	142.6756
Gothenborg	Zagreb	8400	64.5001
Hamburg	Alicante	11100	71.74
Hamburg	Bucharest	9300	239.99
Hamburg	Dublin	7500	19.99
Hamburg	Edinburgh	6600	41.39
Hamburg	Gdansk	4860	49.99
Hamburg	London	5400	41.99
Hamburg	Malaga	12300	95.99
Hamburg	Manchester	6300	48.76
Hamburg	Milan	6300	55.24
Hamburg	Porto	11100	102.59
Hamburg	Varna	10200	144.99
Helsinki	Alicante	16200	122.59
Helsinki	Brussels	10500	55.74
Helsinki	Kaunas	4800	33.49
Helsinki	London	11400	34.99
Helsinki	Milan	11400	25.99
Helsinki	Paris	11400	36.99
Helsinki	Poznan	6600	42.39
Helsinki	Riga	3900	21.24
Helsinki	Venice	10800	74.99
Helsinki	Warsaw	6300	48.99
Karlsruhe	Alicante	8700	22.99
Karlsruhe	Barcelona	6000	33.99
Karlsruhe	Bari	6900	24.39
Karlsruhe	Cagliari	6900	47.99
Karlsruhe	London	5400	20.99
Karlsruhe	Malaga	9900	21.99
Karlsruhe	Porto	9600	70.99
Karlsruhe	Sofia	8100	123.99
Karlsruhe	Stockholm	8400	61.99
Karlsruhe	Timisoara	7080	24.99
Karlsruhe	Valencia	7800	22.74
Karlsruhe	Varna	9720	24.99
Karlsruhe	Zagreb	5400	50.49
Katowice	Athens	8400	49.5242
Katowice	Barcelona	9840	25.3588
Katowice	Bristol	9240	36.0137
Katowice	Catania	9000	22.1623
Katowice	Cologne	6300	31.8881
Katowice	Dortmund	6300	36.0137
Katowice	Dublin	11100	140.4322
Katowice	Eindhoven	6660	25.3588
Katowice	Liverpool	9240	72.2406
Katowice	London	8700	41.3455
Katowice	Malmoe	5400	50.9307
Katowice	Manchester	9600	36.1501
Katowice	Milan	6300	15.5562
Katowice	Naples	7440	25.3588
Katowice	Oslo	8100	43.1201
Katowice	Venice	6000	55.3623
Kaunas	Alicante	14100	143.99
Kaunas	Bristol	10800	55.74
Kaunas	Brussels	8700	59.49
Kaunas	Cologne	7800	31.39
Kaunas	Copenhagen	5400	148.49
Kaunas	Dublin	11700	89.99
Kaunas	Edinburgh	10200	19.99
Kaunas	Eindhoven	8220	49.99
Kaunas	Gothenborg	5700	43.99
Kaunas	Helsinki	4800	18
Kaunas	Liverpool	10500	44.99
Kaunas	London	9900	85.99
Kaunas	Madrid	13800	38.99
Kaunas	Malaga	15600	84.39
Kaunas	Naples	9600	104.99
Kaunas	Stockholm	4800	32.99
Kaunas	Warsaw	3600	42.99
Kosice	Dublin	11100	193.99
Kosice	Liverpool	10800	14.99
Kosice	London	9300	52.99
Kosice	Prague	4500	48.99
Krakow	Alicante	12000	122.2677
Krakow	Ancona	6000	69.7004
Krakow	Athens	8400	67.9786
Krakow	Barcelona	9900	57.46
Krakow	Bari	6600	50.9307
Krakow	Belfast	10800	101.86
Krakow	Birmingham	9180	50.9307
Krakow	Bologna	6300	25.2224
Krakow	Bristol	9600	27.65
Krakow	Brussels	7200	43.3996
Krakow	Cagliari	8700	42.769
Krakow	Catania	8700	29.6208
Krakow	Copenhagen	6300	75.5947
Krakow	Dortmund	6300	22.5928
Krakow	Dublin	11100	50.4086
Krakow	Edinburgh	9900	158.9569
Krakow	Eindhoven	6900	74.4611
Krakow	Gdansk	4200	64.211
Krakow	Gothenborg	6900	77.7257
Krakow	Leeds	9300	130.2312
Krakow	Lille	7500	12.5728
Krakow	Lisbon	14700	95.2723
Krakow	Liverpool	9900	71.7185
Krakow	London	9300	45.32
Krakow	Madrid	12900	31.8626
Krakow	Malaga	13500	82.8955
Krakow	Manchester	9900	55.9172
Krakow	Marseille	8700	56.9145
Krakow	Milan	6300	16.8863
Krakow	Naples	6900	31.1529
Krakow	Newcastle	9600	80.9542
Krakow	Nice	7680	102.0744
Krakow	Nuernberg	5100	22.9657
Krakow	Palermo	8400	34.8161
Krakow	Paris	8400	18.85
Krakow	Pisa	6900	30.4817
Krakow	Porto	13500	66.5721
Krakow	Prague	3900	44.5377
Krakow	Riga	5700	38.2634
Krakow	Rome	6900	27.4898
Krakow	Sevilla	13500	67.9786
Krakow	Stockholm	7200	29.7337
Krakow	Szczecin	4500	11.0471
Krakow	Thessaloniki	6900	74.3716
Krakow	Turin	6600	46.609
Krakow	Valencia	11400	82.8955
Krakow	Venice	6000	50.9307
Krakow	Vienna	3900	65.8476
Leeds	Alicante	9900	160.8971
Leeds	Belfast	3900	56.89
Leeds	Bratislava	8700	21.6246
Leeds	Dublin	3600	41.2998
Leeds	Gdansk	7800	26.8067
Leeds	Krakow	8700	22.8196
Leeds	Malaga	10800	78.7809
Leeds	Poznan	7500	45.5381
Leeds	Riga	9600	27.3858
Leeds	Vilnius	9900	28.457
Leeds	Warsaw	8400	19.1194
Lille	Bordeaux	4800	30.15
Lille	Geneva	4800	88.65
Lille	Krakow	7500	20.39
Lille	Marseille	5700	43.11
Lille	Nice	6000	165.65
Lille	Porto	8400	71.99
Lille	Toulouse	5400	40.15
Lisbon	Amsterdam	11100	57.49
Lisbon	Barcelona	6300	40.99
Lisbon	Bologna	10200	136.19
Lisbon	Bordeaux	6600	31.99
Lisbon	Bristol	9300	67.49
Lisbon	Brussels	9900	217.99
Lisbon	Bucharest	15720	89.99
Lisbon	Budapest	13500	175.49
Lisbon	Cologne	11100	101.79
Lisbon	Dublin	10200	23.74
Lisbon	Edinburgh	11400	100.49
Lisbon	Eindhoven	10500	77.49
Lisbon	Geneva	9000	85.99
Lisbon	Krakow	14100	68.99
Lisbon	London	9600	31.39
Lisbon	Luxemburg	10200	45.49
Lisbon	Lyon	8400	16.99
Lisbon	Madrid	4500	32.99
Lisbon	Malaga	4740	34.99
Lisbon	Manchester	10800	49.49
Lisbon	Marseille	8400	26.24
Lisbon	Milan	10200	177.39
Lisbon	Nantes	7200	18.99
Lisbon	Naples	11100	72.99
Lisbon	Nice	8700	38.99
Lisbon	Paris	9000	100.49
Lisbon	Rome	10500	45.74
Lisbon	Sevilla	3840	20.99
Lisbon	Sofia	14760	129.99
Lisbon	Toulouse	6600	56.49
Lisbon	Valencia	6000	21.99
Lisbon	Venice	10800	36.99
Lisbon	Vienna	12300	133.99
Lisbon	Warsaw	14100	52.99
Liverpool	Alicante	9600	39.51
Liverpool	Amsterdam	4800	88.63
Liverpool	Antalya	15900	63.47
Liverpool	Barcelona	8400	75.3075
Liverpool	Belfast	3000	104.2
Liverpool	Brussels	4800	17.1164
Liverpool	Bucharest	12720	69.6015
Liverpool	Budapest	9960	49.06
Liverpool	Cluj-napoca	11460	14.8241
Liverpool	Dublin	3300	29.4471
Liverpool	Gdansk	8640	223.6628
Liverpool	Geneva	6600	45.51
Liverpool	Katowice	9240	25.0949
Liverpool	Kaunas	10200	33.012
Liverpool	Kosice	9600	104.7523
Liverpool	Krakow	9000	130.0848
Liverpool	Malaga	10500	197.64
Liverpool	Milan	7800	13.6908
Liverpool	Nice	8100	53.9
Liverpool	Paris	4800	11.4186
Liverpool	Poznan	7800	33.0832
Liverpool	Sofia	12000	64.8966
Liverpool	Stockholm	8700	50.8011
Liverpool	Szczecin	6900	20.1674
Liverpool	Varna	13620	79.8722
Liverpool	Vienna	8400	54.6479
Liverpool	Warsaw	9540	65.0367
Lodz	Dublin	10200	140.4322
Lodz	London	8400	44.5377
London	Alicante	9300	101.81
London	Amsterdam	4800	40.72
London	Ancona	7800	78.1604
London	Antalya	15600	87.43
London	Athens	13200	101.81
London	Barcelona	7200	33.53
London	Bari	9600	69.3162
London	Belfast	5400	45.51
London	Bilbao	7500	49.1
London	Bologna	7200	17.1065
London	Bordeaux	6000	33.53
London	Bratislava	7800	49.4936
London	Bremen	4800	106.1197
London	Bucharest	11100	47.9187
London	Budapest	8700	55.9071
London	Bydgoszcz	7500	21.1236
London	Cagliari	9600	78.1604
London	Catania	11400	53.9
London	Cluj-napoca	10560	29.6597
London	Cologne	4200	28.8038
London	Copenhagen	6000	164.3207
London	Debrecen	9780	59.3719
London	Dortmund	4500	39.9304
London	Dresden	6300	27.3773
London	Dublin	4500	30.8009
London	Dubrovnik	9900	61.08
London	Edinburgh	5400	39.52
London	Eindhoven	3900	191.5865
London	Gdansk	7200	28.8038
London	Geneva	6000	101.81
London	Genoa	7200	53.3679
London	Gothenborg	6300	53.6248
London	Hamburg	5400	93.3498
London	Helsinki	10200	82.1546
London	Karlsruhe	5100	35.3656
London	Katowice	7500	42.2353
London	Kaunas	9300	43.354
London	Krakow	8760	18.2477
London	Lisbon	9900	65.87
London	Lodz	7800	39.6451
London	Lublin	9300	109.3073
London	Luxemburg	4200	45.6364
London	Lyon	6000	39.51
London	Madrid	9000	412.7588
London	Malaga	10200	34.72
London	Marseille	6900	32.33
London	Milan	7200	34.2244
London	Nantes	5100	16.8212
London	Naples	9900	49.1
London	Nice	7500	70.66
London	Nimes	6900	45.6364
London	Nuernberg	6000	17.1164
London	Palermo	10500	49.06
London	Paris	4500	38.31
London	Perugia	8400	58.1895
London	Pisa	7800	35.3656
London	Plovdiv	11400	54.1954
London	Poitiers	5400	19.6171
London	Porto	8700	68.27
London	Poznan	6900	27.3773
London	Prague	6300	63.8955
London	Rennes	5100	47.9
London	Riga	9000	49.06
London	Rijeka	8400	56.763
London	Rome	8400	25.0788
London	Sevilla	9900	35.92
London	Sofia	11100	35.92
London	Split	9300	182.07
London	Stockholm	8400	55.6218
London	Szczecin	6300	38.7892
London	Tallinn	9600	85.5782
London	Thessaloniki	11400	54.8129
London	Timisoara	10080	25.1123
London	Toulouse	6300	135.36
London	Tours	4800	69.6015
London	Trieste	7500	71.8839
London	Turin	6600	44.267
London	Valencia	8700	169.9177
London	Varna	12720	278.6334
London	Venice	7500	71.86
London	Vienna	7800	27.8337
London	Vilnius	9600	33.012
London	Warsaw	7800	22.2419
London	Zagreb	8100	115.2493
London	Zaragoza	7800	90.8277
London	Zurich	6000	32.33
Lublin	Dublin	11700	38.2577
Lublin	Eindhoven	7740	25.3588
Lublin	Gdansk	3900	8.3109
Luxemburg	Barcelona	6900	28.19
Luxemburg	Dublin	6900	52.74
Luxemburg	Lisbon	10200	29.99
Luxemburg	London	4800	23.2
Luxemburg	Madrid	9000	57.99
Luxemburg	Marseille	5400	30.99
Luxemburg	Milan	4200	22.99
Luxemburg	Porto	9000	21.99
Luxemburg	Sevilla	10200	77.99
Lyon	Barcelona	4800	57.6
Lyon	Bordeaux	4200	34.1
Lyon	Bristol	6300	84.6
Lyon	Bucharest	9780	119.99
Lyon	Catania	7200	46.1
Lyon	Cluj-napoca	8820	79.99
Lyon	Copenhagen	7800	40.35
Lyon	Edinburgh	7800	34.6
Lyon	Lisbon	9000	265.85
Lyon	London	5700	165.6
Lyon	Nantes	4500	33.6
Lyon	Naples	6300	50.6
Lyon	Palermo	6600	54.1
Lyon	Porto	7800	37.6
Lyon	Rennes	4800	28.6
Lyon	Rome	5700	42.35
Lyon	Toulouse	3900	27.1
Lyon	Venice	4500	71.1
Madrid	Bari	10200	38.24
Madrid	Birmingham	9300	105.59
Madrid	Bologna	8400	27.99
Madrid	Bordeaux	4800	34.99
Madrid	Bristol	8100	52.99
Madrid	Brussels	8400	47.99
Madrid	Bucharest	13500	54.99
Madrid	Budapest	11700	48.99
Madrid	Cagliari	7200	48.99
Madrid	Catania	10140	54.74
Madrid	Cluj-napoca	12660	174.99
Madrid	Copenhagen	12000	52.99
Madrid	Dublin	9300	90.99
Madrid	Edinburgh	10800	60.99
Madrid	Eindhoven	9300	58.99
Madrid	Geneva	6900	42.49
Madrid	Kaunas	13800	60.49
Madrid	Krakow	12000	204.9
Madrid	Lisbon	5100	24.49
Madrid	London	9000	67.99
Madrid	Luxemburg	8700	37.64
Madrid	Manchester	9300	74.19
Madrid	Marseille	6300	20.55
Madrid	Milan	8400	24.24
Madrid	Naples	9300	28.19
Madrid	Palermo	9000	61.99
Madrid	Paris	7800	37.99
Madrid	Pisa	7800	152.99
Madrid	Porto	4500	30.99
Madrid	Prague	10200	111.99
Madrid	Rabat	6000	21.99
Madrid	Rome	9000	25.49
Madrid	Sofia	12600	61.99
Madrid	Timisoara	11820	89.99
Madrid	Turin	7500	28.99
Madrid	Venice	8700	48.37
Madrid	Vienna	10500	147.99
Madrid	Warsaw	12600	74.99
Malaga	Amsterdam	11400	81.99
Malaga	Barcelona	5700	26.74
Malaga	Belfast	11400	154.99
Malaga	Birmingham	10800	66.49
Malaga	Bologna	9600	59.99
Malaga	Bordeaux	6600	16.99
Malaga	Bristol	10200	49.49
Malaga	Brussels	9900	78.99
Malaga	Budapest	12000	135.99
Malaga	Cluj-napoca	13980	64.99
Malaga	Cologne	10740	85.99
Malaga	Copenhagen	13800	104.99
Malaga	Dublin	11100	128.99
Malaga	Edinburgh	12300	370.86
Malaga	Eindhoven	10500	83.99
Malaga	Geneva	8700	67.99
Malaga	Gothenborg	13800	36.24
Malaga	Hamburg	12300	280.36
Malaga	Karlsruhe	10500	58.99
Malaga	Kaunas	15300	89.99
Malaga	Krakow	13500	58.99
Malaga	Leeds	11400	21.99
Malaga	Lisbon	4500	27.99
Malaga	Liverpool	11100	34.49
Malaga	London	10200	34.99
Malaga	Manchester	11100	72.99
Malaga	Marseille	7200	52.99
Malaga	Milan	9300	20.99
Malaga	Naples	9900	33.99
Malaga	Newcastle	12000	29.49
Malaga	Nuernberg	10500	71.74
Malaga	Paris	9600	27.49
Malaga	Pisa	9000	124.99
Malaga	Porto	5400	40.39
Malaga	Rabat	3600	35.99
Malaga	Riga	15900	154.99
Malaga	Rome	9300	47.49
Malaga	Sofia	12600	83.49
Malaga	Stockholm	15300	154.99
Malaga	Turin	9000	32.29
Malaga	Valencia	3900	26.74
Malaga	Venice	9600	64.49
Malaga	Vienna	12000	42.99
Malaga	Warsaw	13800	102.99
Malaga	Zagreb	10500	38.49
Malmoe	Bucharest	9180	82.0221
Malmoe	Budapest	6780	142.4126
Malmoe	Cluj-napoca	7800	20.4355
Malmoe	Gdansk	3900	35.3004
Malmoe	Katowice	5400	14.8094
Malmoe	Stockholm	4800	28.5855
Malmoe	Warsaw	5160	81.8709
Malmoe	Zagreb	6900	73.624
Manchester	Alicante	9900	48.7747
Manchester	Amsterdam	4800	83.84
Manchester	Antalya	15600	207.23
Manchester	Athens	13800	270.72
Manchester	Barcelona	8400	192.8505
Manchester	Belfast	3300	83.84
Manchester	Bilbao	7200	29.94
Manchester	Bologna	8100	29.6597
Manchester	Bordeaux	6900	85.5782
Manchester	Bratislava	8400	120.9553
Manchester	Brussels	4800	38.7892
Manchester	Bucharest	12000	75.3075
Manchester	Budapest	9300	111.4397
Manchester	Cologne	5700	63.964
Manchester	Copenhagen	6900	32.33
Manchester	Dublin	3600	18.2477
Manchester	Dubrovnik	10800	132.95
Manchester	Eindhoven	5100	46.7776
Manchester	Gdansk	8100	115.2492
Manchester	Geneva	6900	413.28
Manchester	Gothenborg	6600	51.3424
Manchester	Hamburg	6000	28.63
Manchester	Katowice	8400	77.5898
Manchester	Krakow	8700	25.0949
Manchester	Lisbon	10200	199.6977
Manchester	Madrid	9300	22.8125
Manchester	Malaga	10800	125.77
Manchester	Marseille	7800	55.9071
Manchester	Milan	7800	39.0175
Manchester	Nantes	5400	11.4005
Manchester	Naples	10800	115.2493
Manchester	Nice	9000	55.09
Manchester	Paris	5400	27.54
Manchester	Pisa	8400	23.269
Manchester	Porto	8700	153.3766
Manchester	Poznan	7800	30.8009
Manchester	Prague	7500	88.63
Manchester	Riga	9600	117.606
Manchester	Rome	9600	72.4545
Manchester	Sevilla	10200	26.2361
Manchester	Sofia	12000	80.25
Manchester	Split	9900	67.07
Manchester	Thessaloniki	12600	331.81
Manchester	Valencia	9300	41.0716
Manchester	Venice	8100	17.1065
Manchester	Vienna	8700	45.6364
Manchester	Warsaw	9000	63.3249
Manchester	Zagreb	9000	17.1065
Marseille	Alicante	6000	48.99
Marseille	Bari	6300	51.99
Marseille	Bordeaux	4500	12.91
Marseille	Bristol	7200	28.2
Marseille	Brussels	6600	21.99
Marseille	Bucharest	9300	56.99
Marseille	Budapest	7200	39.99
Marseille	Dublin	9000	332.1
Marseille	Edinburgh	9000	82.24
Marseille	Eindhoven	6300	84.99
Marseille	Krakow	8400	60.99
Marseille	Lille	5700	39.59
Marseille	Lisbon	8400	26.99
Marseille	London	6600	29.2
Marseille	Luxemburg	5400	21.99
Marseille	Madrid	6240	25.99
Marseille	Malaga	7200	16.99
Marseille	Manchester	7800	19.99
Marseille	Milan	4200	62.99
Marseille	Nantes	5400	26.17
Marseille	Naples	5700	79.74
Marseille	Palermo	6000	58.49
Marseille	Paris	6000	36.07
Marseille	Porto	7800	30.99
Marseille	Prague	6900	74.99
Marseille	Rabat	8700	112.39
Marseille	Rome	5100	34.99
Marseille	Sevilla	7500	30.49
Marseille	Tours	4800	33.26
Marseille	Valencia	5100	23.39
Marseille	Venice	5100	32.99
Marseille	Vienna	6900	49.74
Milan	Alicante	7800	41.99
Milan	Amsterdam	7500	31.99
Milan	Athens	9000	25.99
Milan	Barcelona	5700	26.24
Milan	Bari	6000	24.99
Milan	Birmingham	7800	347.29
Milan	Bordeaux	5700	33.99
Milan	Bratislava	5100	14.19
Milan	Bristol	7440	46.99
Milan	Brussels	5400	63.49
Milan	Bucharest	7800	148.99
Milan	Budapest	5400	31.99
Milan	Cagliari	5400	62.14
Milan	Catania	6900	23.09
Milan	Cluj-napoca	7200	59.99
Milan	Cologne	5400	94.99
Milan	Copenhagen	7500	74.99
Milan	Dublin	9600	21.99
Milan	Edinburgh	9600	206.99
Milan	Eindhoven	6000	16.99
Milan	Gdansk	7500	59.59
Milan	Gothenborg	8400	41.37
Milan	Hamburg	6900	34.99
Milan	Helsinki	10800	106.29
Milan	Katowice	6000	42.99
Milan	Krakow	6300	48.99
Milan	Lisbon	10500	26.49
Milan	Liverpool	8400	35.99
Milan	London	7200	105.69
Milan	Luxemburg	5100	45.99
Milan	Madrid	8700	30.49
Milan	Malaga	9000	18.39
Milan	Manchester	8400	21.49
Milan	Marseille	4500	37.99
Milan	Nantes	6300	81.99
Milan	Naples	5100	36.07
Milan	Newcastle	8100	16.24
Milan	Palermo	6000	17.31
Milan	Paris	5100	55.99
Milan	Porto	9600	41.49
Milan	Poznan	6300	58.99
Milan	Prague	5100	38.99
Milan	Riga	9600	89.49
Milan	Sevilla	9300	33.24
Milan	Sofia	7500	19.99
Milan	Stockholm	9900	40.99
Milan	Tallinn	10800	39.99
Milan	Thessaloniki	7500	35.99
Milan	Timisoara	6000	24.1
Milan	Toulouse	5400	19.49
Milan	Valencia	6900	33.99
Milan	Vienna	4800	53.99
Milan	Vilnius	9300	174.99
Milan	Warsaw	7200	71.99
Milan	Zagreb	4500	14.59
Milan	Zaragoza	6900	118.24
Nantes	Dublin	6000	51.99
Nantes	Edinburgh	6600	65.99
Nantes	Geneva	4800	33.55
Nantes	Lisbon	7500	34.05
Nantes	London	4800	26.05
Nantes	Lyon	4500	27.55
Nantes	Manchester	5400	19.99
Nantes	Marseille	5400	42.89
Nantes	Milan	5700	36.55
Nantes	Nice	5700	29.05
Nantes	Porto	6000	101.05
Nantes	Rome	8100	27.55
Nantes	Sevilla	6900	73.49
Nantes	Toulouse	3900	32.55
Nantes	Valencia	6000	51.99
Naples	Amsterdam	9600	67.49
Naples	Athens	6000	31.49
Naples	Barcelona	7200	26.12
Naples	Bordeaux	8400	94.99
Naples	Bristol	10800	72.49
Naples	Brussels	8700	76.99
Naples	Bucharest	6900	36.49
Naples	Budapest	6000	186.99
Naples	Cagliari	4500	52.24
Naples	Catania	3900	120.49
Naples	Cluj-napoca	6840	24.99
Naples	Dublin	12300	59.74
Naples	Edinburgh	12300	63.99
Naples	Eindhoven	8700	122.39
Naples	Geneva	6600	168.99
Naples	Genoa	4800	183.69
Naples	Katowice	7440	39.99
Naples	Kaunas	9900	78.99
Naples	Krakow	6900	25.39
Naples	Lisbon	11700	135.99
Naples	London	10800	163.62
Naples	Lyon	6600	126.49
Naples	Madrid	9900	44.39
Naples	Malaga	10200	136.62
Naples	Manchester	10800	80.99
Naples	Marseille	6300	60.99
Naples	Milan	5400	20.06
Naples	Nice	5400	31.99
Naples	Nuernberg	6600	51.99
Naples	Palermo	3600	24.49
Naples	Paris	8400	183.49
Naples	Prague	6900	33.99
Naples	Sevilla	10500	42.99
Naples	Sofia	5700	14.99
Naples	Tallinn	12000	107.99
Naples	Thessaloniki	5400	38.99
Naples	Toulouse	7200	25.49
Naples	Trieste	4500	50.59
Naples	Turin	5400	30.79
Naples	Valencia	8100	67.49
Naples	Venice	4500	25.73
Naples	Vienna	6300	22.49
Naples	Warsaw	8400	70.99
Naples	Zagreb	4200	19.79
Newcastle	Alicante	10500	84.437
Newcastle	Belfast	3300	117.38
Newcastle	Bristol	3900	31.13
Newcastle	Dublin	4200	28.5185
Newcastle	Gdansk	7500	20.5301
Newcastle	Krakow	9300	43.354
Newcastle	Malaga	11100	111.2551
Newcastle	Milan	7800	35.3656
Newcastle	Riga	8400	73.0489
Nice	Amsterdam	7800	595.05
Nice	Barcelona	4500	59.55
Nice	Bordeaux	5100	30.05
Nice	Bristol	7800	57.55
Nice	Brussels	6000	52.55
Nice	Bucharest	9120	27.99
Nice	Budapest	6960	89.99
Nice	Dublin	9300	54.74
Nice	Edinburgh	9600	84.05
Nice	Geneva	3600	26.05
Nice	Krakow	7680	27.99
Nice	Lille	6000	37.05
Nice	Lisbon	9300	33.05
Nice	Liverpool	8400	45.55
Nice	London	7500	54.05
Nice	Manchester	8400	165.05
Nice	Nantes	5700	136.55
Nice	Naples	4800	33.05
Nice	Paris	5400	37.05
Nice	Porto	9000	77.55
Nice	Rennes	6600	28.55
Nice	Rome	4500	26.05
Nice	Sofia	8280	22.99
Nice	Toulouse	4200	36.05
Nice	Venice	4200	40.55
Nice	Vienna	6300	39.99
Nice	Warsaw	8580	59.99
Nimes	Brussels	6000	118.99
Nimes	Dublin	8700	64.99
Nimes	Edinburgh	8700	65.99
Nimes	London	6900	52.99
Nuernberg	Alicante	9600	79.49
Nuernberg	Barcelona	6900	52.99
Nuernberg	Bari	6600	51.99
Nuernberg	Bologna	4800	9.99
Nuernberg	Bucharest	8040	189.99
Nuernberg	Budapest	4800	26.49
Nuernberg	Cagliari	7200	49.99
Nuernberg	Cluj-napoca	6780	59.99
Nuernberg	Dublin	8700	30.99
Nuernberg	Krakow	5100	30.24
Nuernberg	London	6300	103.39
Nuernberg	Malaga	11100	120.99
Nuernberg	Naples	6600	55.74
Nuernberg	Sofia	7200	25.1
Nuernberg	Tallinn	8100	35.79
Nuernberg	Thessaloniki	7800	50.99
Nuernberg	Valencia	8700	50.99
Nuernberg	Varna	8880	24.99
Nuernberg	Venice	4500	16.49
Nuernberg	Vilnius	7500	42.39
Oslo	Gdansk	5880	50.6009
Oslo	Katowice	7200	29.9959
Oslo	Krakow	7980	25.2517
Oslo	Vilnius	6600	26.1129
Palermo	Amsterdam	11100	35.49
Palermo	Barcelona	6900	70.99
Palermo	Bari	3900	21.16
Palermo	Bologna	5100	26.39
Palermo	Brussels	9300	53.49
Palermo	Bucharest	7800	83.49
Palermo	Budapest	7200	38.24
Palermo	Cagliari	3900	52.79
Palermo	Cologne	9300	52.49
Palermo	Dublin	13500	24.99
Palermo	Edinburgh	13200	20.99
Palermo	Geneva	6900	193.49
Palermo	Genoa	5700	23.09
Palermo	Krakow	8700	59.74
Palermo	London	11400	70.34
Palermo	Lyon	6900	44.99
Palermo	Madrid	9900	32.24
Palermo	Marseille	6300	55.99
Palermo	Milan	6000	19.49
Palermo	Naples	3300	23.49
Palermo	Paris	9900	28.99
